TRAIN,out/72_flip2.jpg,bilgiler_elle,3059,131,3673,131,3673,913,3059,913
TRAIN,out/88_flip2.jpg,sinif_sube,310,1092,1553,1092,1553,1276,310,1276
TRAIN,out/88_flip2.jpg,soyadi_adi,274,133,1660,133,1660,1100,274,1100
TRAIN,out/88_flip2.jpg,kurum_ogrenci_no,1164,1478,1681,1478,1681,2043,1164,2043
TRAIN,out/88_flip2.jpg,sozel,1788,571,2832,571,2832,1450,1788,1450
TRAIN,out/88_flip2.jpg,kenarcizgi,295,2059,2842,2059,2842,2146,295,2146
TRAIN,out/88_flip2.jpg,kitapcik_cinsiyet,957,1489,1136,1489,1136,2041,957,2041
TRAIN,out/88_flip2.jpg,cevaplar,1681,103,2842,103,2842,1445,1681,1445
TRAIN,out/88_flip2.jpg,tc,1704,1542,2218,1542,2218,2033,1704,2033
TRAIN,out/88_flip2.jpg,sayisal,1778,95,2832,95,2832,573,1778,573
TRAIN,out/88_flip2.jpg,bilgiler_elle,320,1284,942,1284,942,2049,320,2049
TRAIN,out/19_flip2.jpg,bilgiler_elle,2931,279,3507,279,3507,1016,2931,1016
TRAIN,out/19_flip2.jpg,cevaplar,960,683,2185,683,2185,2049,960,2049
TRAIN,out/19_flip2.jpg,kurum_ogrenci_no,2218,215,2729,215,2729,760,2218,760
TRAIN,out/19_flip2.jpg,soyadi_adi,2151,1128,3481,1128,3481,2100,2151,2100
TRAIN,out/19_flip2.jpg,sozel,993,686,2087,686,2087,1570,993,1570
TRAIN,out/19_flip2.jpg,kitapcik_cinsiyet,2732,243,2914,243,2914,773,2732,773
TRAIN,out/19_flip2.jpg,sayisal,957,1568,2041,1568,2041,2043,957,2043
TRAIN,out/19_flip2.jpg,tc,1699,159,2220,159,2220,658,1699,658
TRAIN,out/19_flip2.jpg,sinif_sube,2313,1021,3489,1021,3489,1182,2313,1182
TRAIN,out/19_flip2.jpg,kenarcizgi,1110,57,3527,57,3527,269,1110,269
TRAIN,out/86_flip2.jpg,kurum_ogrenci_no,1254,1432,1737,1432,1737,1946,1254,1946
TRAIN,out/86_flip2.jpg,sozel,1855,650,2880,650,2880,1478,1855,1478
TRAIN,out/86_flip2.jpg,soyadi_adi,484,131,1778,131,1778,1079,484,1079
TRAIN,out/86_flip2.jpg,kitapcik_cinsiyet,1067,1425,1238,1425,1238,1918,1067,1918
TRAIN,out/86_flip2.jpg,sinif_sube,494,1036,1640,1036,1640,1187,494,1187
TRAIN,out/86_flip2.jpg,kenarcizgi,476,1913,2770,1913,2770,2092,476,2092
TRAIN,out/86_flip2.jpg,cevaplar,1773,192,2916,192,2916,1471,1773,1471
TRAIN,out/86_flip2.jpg,sayisal,1891,190,2916,190,2916,645,1891,645
TRAIN,out/86_flip2.jpg,bilgiler_elle,486,1197,1057,1197,1057,1913,486,1913
TRAIN,out/86_flip2.jpg,tc,1735,1522,2226,1522,2226,1977,1735,1977
TRAIN,out/40_flip2.jpg,kitapcik_cinsiyet,3259,1432,3653,1432,3653,1560,3259,1560
TRAIN,out/40_flip2.jpg,sinif_sube,1190,1149,1333,1149,1333,1979,1190,1979
TRAIN,out/40_flip2.jpg,sinif_sube,2960,1146,3080,1146,3080,1990,2960,1990
TRAIN,out/40_flip2.jpg,soyadi_adi,520,1067,1218,1067,1218,1979,520,1979
TRAIN,out/40_flip2.jpg,bilgiler_elle,3087,1570,3648,1570,3648,1995,3087,1995
TRAIN,out/40_flip2.jpg,kenarcizgi,1855,215,1919,215,1919,1995,1855,1995
TRAIN,out/40_flip2.jpg,sayisal,2292,190,2630,190,2630,964,2292,964
TRAIN,out/40_flip2.jpg,kitapcik_cinsiyet,1471,1430,1865,1430,1865,1547,1471,1547
TRAIN,out/40_flip2.jpg,soyadi_adi,2300,1051,2980,1051,2980,1992,2300,1992
TRAIN,out/40_flip2.jpg,sozel,2630,182,3297,182,3297,957,2630,957
TRAIN,out/40_flip2.jpg,kenarcizgi,3645,182,3814,182,3814,2005,3645,2005
TRAIN,out/40_flip2.jpg,cevaplar,446,213,1440,213,1440,1044,446,1044
TRAIN,out/40_flip2.jpg,kenarcizgi,246,231,412,231,412,1979,246,1979
TRAIN,out/40_flip2.jpg,tc,3336,658,3709,658,3709,1036,3336,1036
TRAIN,out/40_flip2.jpg,kurum_ogrenci_no,3261,1056,3678,1056,3678,1420,3261,1420
TRAIN,out/40_flip2.jpg,sozel,781,210,1446,210,1446,972,781,972
TRAIN,out/40_flip2.jpg,bilgiler_elle,1330,1565,1865,1565,1865,1974,1330,1974
TRAIN,out/40_flip2.jpg,sayisal,446,215,804,215,804,980,446,980
TRAIN,out/40_flip2.jpg,kitapcik_cinsiyet,8,1430,323,1430,323,1540,8,1540
TRAIN,out/40_flip2.jpg,cevaplar,2302,192,3295,192,3295,1031,2302,1031
TRAIN,out/40_flip2.jpg,tc,1499,673,1852,673,1852,1054,1499,1054
TRAIN,out/40_flip2.jpg,kurum_ogrenci_no,1461,1062,1860,1062,1860,1414,1461,1414
TRAIN,out/41_flip2.jpg,kitapcik_cinsiyet,2873,197,3047,197,3047,719,2873,719
TRAIN,out/41_flip2.jpg,cevaplar,1249,775,2366,775,2366,2054,1249,2054
TRAIN,out/41_flip2.jpg,tc,1850,200,2346,200,2346,668,1850,668
TRAIN,out/41_flip2.jpg,sozel,1251,785,2254,785,2254,1596,1251,1596
TRAIN,out/41_flip2.jpg,kurum_ogrenci_no,2356,200,2855,200,2855,734,2356,734
TRAIN,out/41_flip2.jpg,sayisal,1261,1606,2277,1606,2277,2056,1261,2056
TRAIN,out/41_flip2.jpg,soyadi_adi,2366,1092,3694,1092,3694,2015,2366,2015
TRAIN,out/41_flip2.jpg,kenarcizgi,1249,90,3673,90,3673,167,1249,167
TRAIN,out/41_flip2.jpg,bilgiler_elle,3064,182,3658,182,3658,924,3064,924
TRAIN,out/41_flip2.jpg,sinif_sube,2481,926,3660,926,3660,1092,2481,1092
TRAIN,out/82_flip2.jpg,sozel,2447,1400,3119,1400,3119,2209,2447,2209
TRAIN,out/82_flip2.jpg,soyadi_adi,2672,333,3401,333,3401,1306,2672,1306
TRAIN,out/82_flip2.jpg,kurum_ogrenci_no,2004,940,2418,940,2418,1322,2004,1322
TRAIN,out/82_flip2.jpg,kitapcik_cinsiyet,2012,791,2402,791,2402,927,2012,927
TRAIN,out/82_flip2.jpg,cevaplar,2439,1327,3480,1327,3480,2203,2439,2203
TRAIN,out/82_flip2.jpg,tc,2015,1327,2376,1327,2376,1719,2015,1719
TRAIN,out/82_flip2.jpg,sinif_sube,2546,362,2692,362,2692,1228,2546,1228
TRAIN,out/82_flip2.jpg,kenarcizgi,1923,335,2010,335,2010,2216,1923,2216
TRAIN,out/82_flip2.jpg,bilgiler_elle,1983,354,2549,354,2549,788,1983,788
TRAIN,out/82_flip2.jpg,sayisal,3087,1390,3475,1390,3475,2190,3087,2190
TRAIN,out/82_flip2.jpg,sozel,626,1411,1314,1411,1314,2219,626,2219
TRAIN,out/82_flip2.jpg,soyadi_adi,963,317,1670,317,1670,1309,963,1309
TRAIN,out/82_flip2.jpg,kenarcizgi,3666,320,3830,320,3830,2159,3666,2159
TRAIN,out/82_flip2.jpg,kurum_ogrenci_no,239,927,668,927,668,1309,239,1309
TRAIN,out/82_flip2.jpg,kitapcik_cinsiyet,267,778,675,778,675,914,267,914
TRAIN,out/82_flip2.jpg,cevaplar,623,1340,1659,1340,1659,2224,623,2224
TRAIN,out/82_flip2.jpg,tc,207,1322,584,1322,584,1714,207,1714
TRAIN,out/82_flip2.jpg,sinif_sube,853,328,976,328,976,1225,853,1225
TRAIN,out/82_flip2.jpg,kenarcizgi,103,307,278,307,278,2201,103,2201
TRAIN,out/82_flip2.jpg,bilgiler_elle,270,328,851,328,851,764,270,764
TRAIN,out/82_flip2.jpg,sayisal,1309,1413,1659,1413,1659,2219,1309,2219
TRAIN,out/77_flip2.jpg,sayisal,12,1111,488,1111,488,2148,12,2148
TRAIN,out/77_flip2.jpg,cevaplar,12,1103,1348,1103,1348,2244,12,2244
TRAIN,out/77_flip2.jpg,kurum_ogrenci_no,1367,2252,1913,2252,1913,2752,1367,2752
TRAIN,out/77_flip2.jpg,kenarcizgi,2043,1142,2135,1142,2135,3593,2043,3593
TRAIN,out/77_flip2.jpg,tc,1440,1722,1924,1722,1924,2241,1440,2241
TRAIN,out/77_flip2.jpg,bilgiler_elle,1183,2971,1909,2971,1909,3539,1183,3539
TRAIN,out/77_flip2.jpg,sinif_sube,1010,2367,1179,2367,1179,3539,1010,3539
TRAIN,out/77_flip2.jpg,kitapcik_cinsiyet,1387,2775,1913,2775,1913,2944,1387,2944
TRAIN,out/77_flip2.jpg,kenarcizgi,1951,1103,2016,1103,2016,3570,1951,3570
TRAIN,out/77_flip2.jpg,soyadi_adi,70,2256,1010,2256,1010,3543,70,3543
TRAIN,out/77_flip2.jpg,sozel,488,1119,1348,1119,1348,2141,488,2141
TRAIN,out/75_flip2.jpg,sinif_sube,1204,1031,1390,1031,1390,1905,1204,1905
TRAIN,out/75_flip2.jpg,kenarcizgi,3728,92,3841,92,3841,2002,3728,2002
TRAIN,out/75_flip2.jpg,soyadi_adi,2274,1055,2999,1055,2999,2036,2274,2036
TRAIN,out/75_flip2.jpg,soyadi_adi,474,950,1272,950,1272,1931,474,1931
TRAIN,out/75_flip2.jpg,kenarcizgi,1853,14,2018,14,2018,1895,1853,1895
TRAIN,out/75_flip2.jpg,sozel,707,8,1439,8,1439,872,707,872
TRAIN,out/75_flip2.jpg,tc,3352,602,3744,602,3744,1018,3352,1018
TRAIN,out/75_flip2.jpg,sinif_sube,2991,1136,3127,1136,3127,2012,2991,2012
TRAIN,out/75_flip2.jpg,cevaplar,2245,131,3273,131,3273,1065,2245,1065
TRAIN,out/75_flip2.jpg,bilgiler_elle,1377,1442,1942,1442,1942,1897,1377,1897
TRAIN,out/75_flip2.jpg,sayisal,338,50,775,50,775,890,338,890
TRAIN,out/75_flip2.jpg,kurum_ogrenci_no,3294,1018,3723,1018,3723,1413,3294,1413
TRAIN,out/75_flip2.jpg,sayisal,2253,165,2590,165,2590,992,2253,992
TRAIN,out/75_flip2.jpg,bilgiler_elle,3129,1555,3715,1555,3715,1991,3129,1991
TRAIN,out/75_flip2.jpg,kurum_ogrenci_no,1476,919,1910,919,1910,1306,1476,1306
TRAIN,out/75_flip2.jpg,cevaplar,341,11,1450,11,1450,955,341,955
TRAIN,out/75_flip2.jpg,sozel,2604,116,3273,116,3273,974,2604,974
TRAIN,out/75_flip2.jpg,kitapcik_cinsiyet,1515,1319,1923,1319,1923,1447,1515,1447
TRAIN,out/75_flip2.jpg,kitapcik_cinsiyet,3294,1419,3715,1419,3715,1557,3294,1557
TRAIN,out/75_flip2.jpg,tc,1502,498,1889,498,1889,916,1502,916
TRAIN,out/97_flip2.jpg,kurum_ogrenci_no,2156,215,2692,215,2692,798,2156,798
TRAIN,out/97_flip2.jpg,sozel,914,791,2012,791,2012,1688,914,1688
TRAIN,out/97_flip2.jpg,sinif_sube,2266,1047,3514,1047,3514,1212,2266,1212
TRAIN,out/97_flip2.jpg,cevaplar,893,793,2120,793,2120,2190,893,2190
TRAIN,out/97_flip2.jpg,sayisal,893,1722,1999,1722,1999,2182,893,2182
TRAIN,out/97_flip2.jpg,kenarcizgi,958,74,3556,74,3556,223,958,223
TRAIN,out/97_flip2.jpg,tc,1599,212,2154,212,2154,707,1599,707
TRAIN,out/97_flip2.jpg,bilgiler_elle,2902,244,3530,244,3530,1026,2902,1026
TRAIN,out/97_flip2.jpg,soyadi_adi,2135,1214,3519,1214,3519,2180,2135,2180
TRAIN,out/97_flip2.jpg,kitapcik_cinsiyet,2703,249,2889,249,2889,796,2703,796
TRAIN,out/58_flip2.jpg,soyadi_adi,2159,1149,3449,1149,3449,2067,2159,2067
TRAIN,out/58_flip2.jpg,kurum_ogrenci_no,2169,220,2666,220,2666,767,2169,767
TRAIN,out/58_flip2.jpg,tc,1643,202,2161,202,2161,678,1643,678
TRAIN,out/58_flip2.jpg,sayisal,976,1644,2031,1644,2031,2091,976,2091
TRAIN,out/58_flip2.jpg,kitapcik_cinsiyet,2679,241,2863,241,2863,772,2679,772
TRAIN,out/58_flip2.jpg,sinif_sube,2279,1005,3454,1005,3454,1160,2279,1160
TRAIN,out/58_flip2.jpg,sozel,982,764,2038,764,2038,1607,982,1607
TRAIN,out/58_flip2.jpg,kenarcizgi,1034,76,3467,76,3467,249,1034,249
TRAIN,out/58_flip2.jpg,bilgiler_elle,2878,249,3456,249,3456,982,2878,982
TRAIN,out/58_flip2.jpg,cevaplar,982,757,2133,757,2133,2086,982,2086
TRAIN,out/14_flip2.jpg,sinif_sube,710,1478,861,1478,861,2262,710,2262
TRAIN,out/14_flip2.jpg,kenarcizgi,2807,611,2972,611,2972,2304,2807,2304
TRAIN,out/14_flip2.jpg,kurum_ogrenci_no,970,1371,1354,1371,1354,1728,970,1728
TRAIN,out/14_flip2.jpg,soyadi_adi,1567,1423,2197,1423,2197,2304,1567,2304
TRAIN,out/14_flip2.jpg,sayisal,7,593,333,593,333,1337,7,1337
TRAIN,out/14_flip2.jpg,sayisal,1553,617,1868,617,1868,1354,1553,1354
TRAIN,out/14_flip2.jpg,cevaplar,1553,621,2485,621,2485,1413,1553,1413
TRAIN,out/14_flip2.jpg,bilgiler_elle,2300,1923,2818,1923,2818,2290,2300,2290
TRAIN,out/14_flip2.jpg,kitapcik_cinsiyet,2448,1776,2821,1776,2821,1896,2448,1896
TRAIN,out/14_flip2.jpg,bilgiler_elle,861,1851,1378,1851,1378,2256,861,2256
TRAIN,out/14_flip2.jpg,cevaplar,4,563,953,563,953,1395,4,1395
TRAIN,out/14_flip2.jpg,kenarcizgi,1323,559,1437,559,1437,2252,1323,2252
TRAIN,out/14_flip2.jpg,sinif_sube,2180,1498,2304,1498,2304,2293,2180,2293
TRAIN,out/14_flip2.jpg,kitapcik_cinsiyet,988,1724,1358,1724,1358,1855,988,1855
TRAIN,out/14_flip2.jpg,kurum_ogrenci_no,2458,1423,2849,1423,2849,1772,2458,1772
TRAIN,out/14_flip2.jpg,soyadi_adi,52,1395,761,1395,761,2300,52,2300
TRAIN,out/14_flip2.jpg,tc,2520,1053,2876,1053,2876,1409,2520,1409
TRAIN,out/14_flip2.jpg,tc,991,1001,1344,1001,1344,1385,991,1385
TRAIN,out/14_flip2.jpg,sozel,1862,607,2489,607,2489,1341,1862,1341
TRAIN,out/14_flip2.jpg,sozel,285,563,943,563,943,1320,285,1320
TRAIN,out/22_flip2.jpg,sinif_sube,2443,1000,3635,1000,3635,1161,2443,1161
TRAIN,out/22_flip2.jpg,tc,1814,179,2343,179,2343,658,1814,658
TRAIN,out/22_flip2.jpg,kitapcik_cinsiyet,2857,236,3044,236,3044,762,2857,762
TRAIN,out/22_flip2.jpg,sozel,1146,719,2213,719,2213,1586,1146,1586
TRAIN,out/22_flip2.jpg,soyadi_adi,2305,1133,3642,1133,3642,2095,2305,2095
TRAIN,out/22_flip2.jpg,bilgiler_elle,3054,243,3632,243,3632,990,3054,990
TRAIN,out/22_flip2.jpg,kenarcizgi,1223,57,3668,57,3668,231,1223,231
TRAIN,out/22_flip2.jpg,kurum_ogrenci_no,2341,210,2852,210,2852,760,2341,760
TRAIN,out/22_flip2.jpg,sayisal,1118,1604,2192,1604,2192,2072,1118,2072
TRAIN,out/22_flip2.jpg,cevaplar,1116,722,2310,722,2310,2064,1116,2064
TRAIN,out/7_flip2.jpg,kitapcik_cinsiyet,274,1657,665,1657,665,1783,274,1783
TRAIN,out/7_flip2.jpg,bilgiler_elle,3220,1496,3844,1496,3844,1918,3220,1918
TRAIN,out/7_flip2.jpg,sozel,2809,64,3568,64,3568,852,2809,852
TRAIN,out/7_flip2.jpg,bilgiler_elle,162,1783,724,1783,724,2187,162,2187
TRAIN,out/7_flip2.jpg,tc,3558,512,3990,512,3990,934,3558,934
TRAIN,out/7_flip2.jpg,kurum_ogrenci_no,195,1279,642,1279,642,1647,195,1647
TRAIN,out/7_flip2.jpg,sayisal,2446,64,2816,64,2816,847,2446,847
TRAIN,out/7_flip2.jpg,kurum_ogrenci_no,1878,1102,2277,1102,2277,1463,1878,1463
TRAIN,out/7_flip2.jpg,kenarcizgi,3811,745,3998,745,3998,1928,3811,1928
TRAIN,out/7_flip2.jpg,cevaplar,2448,57,3558,57,3558,929,2448,929
TRAIN,out/7_flip2.jpg,kenarcizgi,2287,213,2364,213,2364,2038,2287,2038
TRAIN,out/7_flip2.jpg,soyadi_adi,2417,949,3172,949,3172,1895,2417,1895
TRAIN,out/7_flip2.jpg,sinif_sube,3095,1036,3236,1036,3236,1903,3095,1903
TRAIN,out/7_flip2.jpg,sozel,1154,197,1839,197,1839,1003,1154,1003
TRAIN,out/7_flip2.jpg,tc,1919,693,2279,693,2279,1087,1919,1087
TRAIN,out/7_flip2.jpg,kenarcizgi,417,397,796,397,796,2204,417,2204
TRAIN,out/7_flip2.jpg,cevaplar,796,192,1850,192,1850,1077,796,1077
TRAIN,out/7_flip2.jpg,kurum_ogrenci_no,3443,947,3926,947,3926,1333,3443,1333
TRAIN,out/7_flip2.jpg,sinif_sube,1596,1184,1729,1184,1729,2002,1596,2002
TRAIN,out/7_flip2.jpg,tc,164,898,576,898,576,1287,164,1287
TRAIN,out/7_flip2.jpg,kitapcik_cinsiyet,3428,1350,3865,1350,3865,1486,3428,1486
TRAIN,out/7_flip2.jpg,sayisal,793,197,1197,197,1197,1008,793,1008
TRAIN,out/7_flip2.jpg,bilgiler_elle,1727,1616,2266,1616,2266,2018,1727,2018
TRAIN,out/7_flip2.jpg,soyadi_adi,893,1097,1612,1097,1612,2002,893,2002
TRAIN,out/7_flip2.jpg,kitapcik_cinsiyet,1878,1476,2266,1476,2266,1609,1878,1609
TRAIN,out/34_flip2.jpg,kitapcik_cinsiyet,2847,187,3013,187,3013,742,2847,742
TRAIN,out/34_flip2.jpg,bilgiler_elle,3039,156,3671,156,3671,931,3039,931
TRAIN,out/34_flip2.jpg,sinif_sube,2428,947,3668,947,3668,1136,2428,1136
TRAIN,out/34_flip2.jpg,soyadi_adi,2305,1133,3678,1133,3678,2066,2305,2066
TRAIN,out/34_flip2.jpg,kenarcizgi,1139,72,3701,72,3701,200,1139,200
TRAIN,out/34_flip2.jpg,tc,1760,210,2279,210,2279,701,1760,701
TRAIN,out/34_flip2.jpg,cevaplar,1159,806,2292,806,2292,2089,1159,2089
TRAIN,out/34_flip2.jpg,kurum_ogrenci_no,2297,187,2811,187,2811,762,2297,762
TRAIN,out/34_flip2.jpg,sozel,1164,796,2187,796,2187,1624,1164,1624
TRAIN,out/34_flip2.jpg,sayisal,1187,1639,2192,1639,2192,2092,1187,2092
TRAIN,out/49_flip2.jpg,cevaplar,1755,133,2862,133,2862,1414,1755,1414
TRAIN,out/49_flip2.jpg,sozel,1852,594,2868,594,2868,1417,1852,1417
TRAIN,out/49_flip2.jpg,bilgiler_elle,433,1246,1031,1246,1031,1979,433,1979
TRAIN,out/49_flip2.jpg,tc,1752,1509,2259,1509,2259,1979,1752,1979
TRAIN,out/49_flip2.jpg,sinif_sube,446,1069,1625,1069,1625,1235,446,1235
TRAIN,out/49_flip2.jpg,kitapcik_cinsiyet,1047,1455,1218,1455,1218,1972,1047,1972
TRAIN,out/49_flip2.jpg,kenarcizgi,422,2015,2860,2015,2860,2066,422,2066
TRAIN,out/49_flip2.jpg,sayisal,1852,146,2860,146,2860,576,1852,576
TRAIN,out/49_flip2.jpg,soyadi_adi,438,154,1729,154,1729,1067,438,1067
TRAIN,out/49_flip2.jpg,kurum_ogrenci_no,1241,1440,1742,1440,1742,1972,1241,1972
TRAIN,out/95_flip2.jpg,tc,1732,274,2228,274,2228,719,1732,719
TRAIN,out/95_flip2.jpg,bilgiler_elle,2916,279,3481,279,3481,993,2916,993
TRAIN,out/95_flip2.jpg,sinif_sube,2341,1008,3474,1008,3474,1159,2341,1159
TRAIN,out/95_flip2.jpg,sozel,1139,829,2121,829,2121,1624,1139,1624
TRAIN,out/95_flip2.jpg,kitapcik_cinsiyet,2729,287,2911,287,2911,785,2729,785
TRAIN,out/95_flip2.jpg,kenarcizgi,1141,167,3502,167,3502,256,1141,256
TRAIN,out/95_flip2.jpg,sayisal,1136,1637,2123,1637,2123,2064,1136,2064
TRAIN,out/95_flip2.jpg,soyadi_adi,2236,1169,3481,1169,3481,2041,2236,2041
TRAIN,out/95_flip2.jpg,cevaplar,1139,816,2218,816,2218,2064,1139,2064
TRAIN,out/95_flip2.jpg,kurum_ogrenci_no,2236,274,2722,274,2722,798,2236,798
TRAIN,out/9_flip2.jpg,cevaplar,1238,921,2228,921,2228,2059,1238,2059
TRAIN,out/9_flip2.jpg,sayisal,1241,1670,2144,1670,2144,2059,1241,2059
TRAIN,out/9_flip2.jpg,sozel,1246,916,2146,916,2146,1660,1246,1660
TRAIN,out/9_flip2.jpg,sinif_sube,2353,1082,3371,1082,3371,1233,2353,1233
TRAIN,out/9_flip2.jpg,kitapcik_cinsiyet,2706,433,2857,433,2857,898,2706,898
TRAIN,out/9_flip2.jpg,tc,1798,415,2259,415,2259,837,1798,837
TRAIN,out/9_flip2.jpg,soyadi_adi,2251,1230,3376,1230,3376,2041,2251,2041
TRAIN,out/9_flip2.jpg,kenarcizgi,1251,307,3410,307,3410,412,1251,412
TRAIN,out/9_flip2.jpg,bilgiler_elle,2865,433,3387,433,3387,1077,2865,1077
TRAIN,out/9_flip2.jpg,kurum_ogrenci_no,2251,420,2694,420,2694,900,2251,900
TRAIN,out/28_flip2.jpg,bilgiler_elle,676,1399,1139,1399,1139,1767,676,1767
TRAIN,out/28_flip2.jpg,tc,3683,696,3988,696,3988,1018,3683,1018
TRAIN,out/28_flip2.jpg,sayisal,8,241,251,241,251,880,8,880
TRAIN,out/28_flip2.jpg,sinif_sube,1988,1074,2093,1074,2093,1775,1988,1775
TRAIN,out/28_flip2.jpg,kurum_ogrenci_no,793,970,1141,970,1141,1292,793,1292
TRAIN,out/28_flip2.jpg,bilgiler_elle,3453,1458,3929,1458,3929,1813,3453,1813
TRAIN,out/28_flip2.jpg,cevaplar,1417,277,2220,277,2220,982,1417,982
TRAIN,out/28_flip2.jpg,sinif_sube,563,1028,678,1028,678,1757,563,1757
TRAIN,out/28_flip2.jpg,sozel,3113,302,3671,302,3671,949,3113,949
TRAIN,out/28_flip2.jpg,sayisal,1420,279,1706,279,1706,926,1420,926
TRAIN,out/28_flip2.jpg,kitapcik_cinsiyet,2215,1310,2540,1310,2540,1432,2215,1432
TRAIN,out/28_flip2.jpg,cevaplar,8,225,786,225,786,954,8,954
TRAIN,out/28_flip2.jpg,kitapcik_cinsiyet,3604,1343,3937,1343,3937,1450,3604,1450
TRAIN,out/28_flip2.jpg,kenarcizgi,2548,300,2635,300,2635,1800,2548,1800
TRAIN,out/28_flip2.jpg,soyadi_adi,8,949,576,949,576,1757,8,1757
TRAIN,out/28_flip2.jpg,cevaplar,2839,295,3668,295,3668,1008,2839,1008
TRAIN,out/28_flip2.jpg,sozel,1706,289,2226,289,2226,931,1706,931
TRAIN,out/28_flip2.jpg,soyadi_adi,1430,990,1990,990,1990,1775,1430,1775
TRAIN,out/28_flip2.jpg,tc,834,642,1141,642,1141,975,834,975
TRAIN,out/28_flip2.jpg,soyadi_adi,2809,1010,3394,1010,3394,1808,2809,1808
TRAIN,out/28_flip2.jpg,tc,2266,673,2566,673,2566,1000,2266,1000
TRAIN,out/28_flip2.jpg,kitapcik_cinsiyet,801,1292,1139,1292,1139,1412,801,1412
TRAIN,out/28_flip2.jpg,sayisal,2847,289,3146,289,3146,947,2847,947
TRAIN,out/28_flip2.jpg,sinif_sube,3353,1092,3461,1092,3461,1808,3353,1808
TRAIN,out/28_flip2.jpg,kurum_ogrenci_no,2213,1003,2548,1003,2548,1315,2213,1315
TRAIN,out/28_flip2.jpg,sozel,251,238,786,238,786,893,251,893
TRAIN,out/28_flip2.jpg,bilgiler_elle,2087,1425,2545,1425,2545,1788,2087,1788
TRAIN,out/28_flip2.jpg,kurum_ogrenci_no,3617,1033,3962,1033,3962,1333,3617,1333
TRAIN,out/28_flip2.jpg,kenarcizgi,1136,266,1192,266,1192,1785,1136,1785
TRAIN,out/5_flip2.jpg,cevaplar,205,1182,1452,1182,1452,2278,205,2278
TRAIN,out/5_flip2.jpg,kenarcizgi,1874,1269,2101,1269,2101,3514,1874,3514
TRAIN,out/5_flip2.jpg,sinif_sube,1039,2410,1184,2410,1184,3478,1039,3478
TRAIN,out/5_flip2.jpg,kurum_ogrenci_no,1402,2314,1928,2314,1928,2787,1402,2787
TRAIN,out/5_flip2.jpg,bilgiler_elle,1189,2969,1897,2969,1897,3496,1189,3496
TRAIN,out/5_flip2.jpg,kenarcizgi,32,1378,114,1378,114,3669,32,3669
TRAIN,out/5_flip2.jpg,kitapcik_cinsiyet,1407,2787,1892,2787,1892,2946,1407,2946
TRAIN,out/5_flip2.jpg,soyadi_adi,196,2269,1080,2269,1080,3469,196,3469
TRAIN,out/5_flip2.jpg,tc,1502,1823,1956,1823,1956,2319,1502,2319
TRAIN,out/23_flip2.jpg,cevaplar,1095,788,2302,788,2302,2176,1095,2176
TRAIN,out/23_flip2.jpg,kenarcizgi,1103,70,3770,70,3770,133,1103,133
TRAIN,out/23_flip2.jpg,bilgiler_elle,3087,167,3745,167,3745,975,3087,975
TRAIN,out/23_flip2.jpg,sozel,1100,793,2195,793,2195,1675,1100,1675
TRAIN,out/23_flip2.jpg,kurum_ogrenci_no,2320,177,2860,177,2860,752,2320,752
TRAIN,out/23_flip2.jpg,sayisal,1095,1701,2195,1701,2195,2171,1095,2171
TRAIN,out/23_flip2.jpg,kitapcik_cinsiyet,2885,179,3077,179,3077,755,2885,755
TRAIN,out/23_flip2.jpg,sinif_sube,2443,982,3745,982,3745,1164,2443,1164
TRAIN,out/23_flip2.jpg,tc,1760,174,2300,174,2300,678,1760,678
TRAIN,out/23_flip2.jpg,soyadi_adi,2318,1172,3770,1172,3770,2156,2318,2156
TRAIN,out/59_flip2.jpg,sayisal,494,62,868,62,868,906,494,906
TRAIN,out/59_flip2.jpg,kitapcik_cinsiyet,1563,1437,1980,1437,1980,1583,1563,1583
TRAIN,out/59_flip2.jpg,sozel,2663,123,3374,123,3374,949,2663,949
TRAIN,out/59_flip2.jpg,cevaplar,497,57,1563,57,1563,1008,497,1008
TRAIN,out/59_flip2.jpg,kenarcizgi,1990,121,2098,121,2098,2082,1990,2082
TRAIN,out/59_flip2.jpg,kenarcizgi,3727,136,3896,136,3896,2079,3727,2079
TRAIN,out/59_flip2.jpg,sinif_sube,1249,1105,1374,1105,1374,2043,1249,2043
TRAIN,out/59_flip2.jpg,soyadi_adi,2297,1046,3031,1046,3031,2082,2297,2082
TRAIN,out/59_flip2.jpg,cevaplar,2305,113,3366,113,3366,1036,2305,1036
TRAIN,out/59_flip2.jpg,tc,3410,627,3793,627,3793,1036,3410,1036
TRAIN,out/59_flip2.jpg,kurum_ogrenci_no,1563,1033,1998,1033,1998,1435,1563,1435
TRAIN,out/59_flip2.jpg,sinif_sube,3013,1136,3144,1136,3144,2077,3013,2077
TRAIN,out/59_flip2.jpg,tc,1630,606,2018,606,2018,1033,1630,1033
TRAIN,out/59_flip2.jpg,bilgiler_elle,3144,1611,3737,1611,3737,2066,3144,2066
TRAIN,out/59_flip2.jpg,kitapcik_cinsiyet,3320,1460,3745,1460,3745,1604,3320,1604
TRAIN,out/59_flip2.jpg,kenarcizgi,11,85,169,85,169,2064,11,2064
TRAIN,out/59_flip2.jpg,bilgiler_elle,1382,1583,1977,1583,1977,2066,1382,2066
TRAIN,out/59_flip2.jpg,kurum_ogrenci_no,3333,1051,3763,1051,3763,1450,3333,1450
